CRITICAL - 2021-12-01 11:43:52 --> Invalid file: usuario/index.php
#0 C:\Users\João Vitor\Documents\hello\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('usuario/index.p...')
#1 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('usuario/index', Array, true)
#2 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(23): view('usuario/index', Array)
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->index()
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#8 {main}
CRITICAL - 2021-12-01 11:44:02 --> Invalid file: usuario/index.php
#0 C:\Users\João Vitor\Documents\hello\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('usuario/index.p...')
#1 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('usuario/index', Array, true)
#2 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(23): view('usuario/index', Array)
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->index()
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#8 {main}
CRITICAL - 2021-12-01 11:45:38 --> Class 'App\Controllers\TelefoneModel' not found
#0 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->edit('5')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#5 {main}
CRITICAL - 2021-12-01 11:45:57 --> Too few arguments to function App\Controllers\Equipamento::edit(), 0 passed in C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php on line 918 and exactly 1 expected
#0 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->edit()
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#5 {main}
CRITICAL - 2021-12-01 12:20:12 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:23:55 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:25:28 --> Undefined index: 
#0 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(290): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\Jo\xC3\xA3o ...', 290, Array)
#1 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(1047): CodeIgniter\HTTP\URI->getAuthority()
#2 C:\Users\João Vitor\Documents\hello\system\Helpers\url_helper.php(128): CodeIgniter\HTTP\URI->resolveRelativeURI('http://localhos...')
#3 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\equipamento.php(18): base_url('http://localhos...')
#4 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#5 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/equ...', Array, true)
#6 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(25): view('equipamento/equ...', Array)
#7 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->index()
#8 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#9 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#12 {main}
CRITICAL - 2021-12-01 12:25:43 --> Undefined index: 
#0 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(290): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\Jo\xC3\xA3o ...', 290, Array)
#1 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(1047): CodeIgniter\HTTP\URI->getAuthority()
#2 C:\Users\João Vitor\Documents\hello\system\Helpers\url_helper.php(128): CodeIgniter\HTTP\URI->resolveRelativeURI('http://localhos...')
#3 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\equipamento.php(18): base_url('http://localhos...')
#4 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#5 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/equ...', Array, true)
#6 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(25): view('equipamento/equ...', Array)
#7 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->index()
#8 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#9 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#12 {main}
CRITICAL - 2021-12-01 12:25:50 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:26:28 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:36:49 --> syntax error, unexpected 'echo' (T_ECHO), expecting ']'
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:37:01 --> syntax error, unexpected ';', expecting ']'
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:40:46 --> Undefined index: 
#0 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(290): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\Jo\xC3\xA3o ...', 290, Array)
#1 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(1047): CodeIgniter\HTTP\URI->getAuthority()
#2 C:\Users\João Vitor\Documents\hello\system\Helpers\url_helper.php(128): CodeIgniter\HTTP\URI->resolveRelativeURI('http://localhos...')
#3 C:\Users\João Vitor\Documents\hello\app\Views\usuario\index.php(105): base_url('http://localhos...')
#4 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#5 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('usuario/index', Array, true)
#6 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(29): view('usuario/index', Array)
#7 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->index()
#8 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#9 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#12 {main}
CRITICAL - 2021-12-01 12:41:35 --> Call to a member function findAll() on null
#0 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->store()
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#5 {main}
CRITICAL - 2021-12-01 13:06:09 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('2')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:06:10 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('2')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:06:45 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('2')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:06:46 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('2')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:06:51 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('1')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:08:10 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('1')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:08:14 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('1')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:08:33 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('1')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:08:39 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('1')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:08:45 --> Invalid argument supplied for foreach()
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('1')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:09:45 --> Undefined variable: ospreventivaEquipamento
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(273): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\Jo\xC3\xA3o ...', 273, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
